id, !, !=, #, &&, (, ), *, +, comma, -, /, ;, <, <=, =, ==, >, >=, UFLOAT, UINT, do, double, id, if, int, printf, scanf, then, while, {, ||, }, ANDITEM, ASSIGN, B, BANDTERM, BFACTOR, BORTERM, EXPR, FACTOR, ID, ITEM, L, M, MUL_DIV, N, NOITEM, ORITEM, PLUS_MINUS, PRINTF, PRINTF_BEGIN, PROG, REL, RELITEM, S', SCANF, SCANF_BEGIN, STATEMENT, SUBPROG, T, VARIABLE, VARIABLES
0, , , , , , , , , , , , , , , , , , , , , , r2 , , , r2 , , , , , , , , , , , , , , , , , , , 1 , , , , , , , , 2 , , , , , , , 3 , , , 
1, , , , , , , , , , , , , , , , , , , , , , s7 , , , s8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 4 , 5 , 6 
2, , , acc , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3, , , r0 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , , , , , , , , , , , s10 , , , , , , , , , , , , , , , , , , 9 , , , , , , , , , , , , , , , , , , , , , 
5, , , , , , , , , s11 , , , s12 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6, , , r14 , , , , , , , , , , , , , , , , , , , s7 , s21 , s22 , s8 , s23 , s24 , , s25 , s26 , , , , 13 , , , , , , , 14 , , , , , , , , , 15 , 16 , , , , , 17 , 18 , 19 , , 4 , 20 , 
7, , , , , , , , , , , , , , , , , , , , , , , r7 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8, , , , , , , , , , , , , , , , , , , , , , , r6 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9, , , , , , , , , r9 , , , r9 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10, , , , , , , , , r8 , , , r8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11, , , , , , , , , , , , , , , , , , , , , , , s10 , , , , , , , , , , , , , , , , , , 27 , , , , , , , , , , , , , , , , , , , , , 
12, , , r5 , , , , , , , , , , , , , , , , , , , r5 , r5 , r5 , r5 , r5 , r5 , , r5 , r5 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13, , , r11 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , , , , , , , , , , , s28 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , , r13 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , , , , , s29 , , , s30 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17, , , r12 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
18, , , , , , s31 , , , s32 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19, , , r1 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20, , , , , , , , , s11 , , , s33 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , , , , , , , , , , r8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22, s34 , , , , s35 , , , , , , , , , , , , , , s41 , s42 , , , s43 , , , , , , , , , , , , 36 , 37 , 38 , 39 , , , 40 , , , , , , , , , , , , , , , , , , , , , 
23, , , , , s44 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24, , , , , s45 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25, r3 , , , , r3 , , , , , , , , , , , , , , r3 , r3 , , , r3 , , , , , , , , , , , , , , , , , , , , , , , 46 , , , , , , , , , , , , , , , , 
26, , , , , , , , , , , , r14 , , , , , , , , , , , s21 , s55 , , s23 , s24 , , s56 , s57 , , , , 47 , , , , , , , 48 , , 49 , , , , , , , 50 , 51 , , , , , 52 , 53 , 54 , , , , 
27, , , , , , , , , r10 , , , r10 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28, s58 , , , , s59 , , , s60 , , s61 , , , , , , , , , s71 , s72 , , , s73 , , , , , , , , , , 62 , , , , , , 63 , 64 , 65 , 66 , , , , , 67 , 68 , 69 , , , , , 70 , , , , , , , , 
29, , , r62 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30, , , , , , , , , , , , , , , , , , , , , , , s75 , , , , , , , , , , , , , , , , , , 74 , , , , , , , , , , , , , , , , , , , , , 
31, , , r59 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32, , , , , , , , , , , , , , , , , , , , , , , s75 , , , , , , , , , , , , , , , , , , 76 , , , , , , , , , , , , , , , , , , , , , 
33, , , r4 , , , , , , , , , , , , , , , , , , , r4 , r4 , r4 , r4 , r4 , r4 , , r4 , r4 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
34, s34 , , , , s35 , , , , , , , , , , , , , , s41 , s42 , , , s43 , , , , , , , , , , , , , 77 , 38 , , , , 40 , , , , , , , , , , , , , , , , , , , , , 
35, s78 , , , , s79 , , , , , , , , , , , , , , s85 , s86 , , , s87 , , , , , , , , , , , , 80 , 81 , 82 , 83 , , , 84 , , , , , , , , , , , , , , , , , , , , , 
36, , , , , , , , , , , , , , , , , , , , , , , , , , , , s88 , , , s89 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37, , , , r41 , , , , , , , , , , , , , , , , , , , , , , , , r41 , , , r41 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38, , s90 , , r45 , , , , , , , , , s91 , s92 , , s93 , s94 , s95 , , , , , , , , , , r45 , , , r45 , , , , , , , , , , , , , , , , , , , , , , 96 , , , , , , , , , 
39, , , , s97 , , , , , , , , , , , , , , , , , , , , , , , , r39 , , , r39 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40, , r48 , , r48 , , , , , , , , , r48 , r48 , , r48 , r48 , r48 , , , , , , , , , , r48 , , , r48 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
41, , r47 , , r47 , , , , , , , , , r47 , r47 , , r47 , r47 , r47 , , , , , , , , , , r47 , , , r47 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42, , r46 , , r46 , , , , , , , , , r46 , r46 , , r46 , r46 , r46 , , , , , , , , , , r46 , , , r46 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43, , r8 , , r8 , , , , , , , , , r8 , r8 , , r8 , r8 , r8 , , , , , , , , , , r8 , , , r8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44, , , , , , , , , , , , , , , , , , , , , , , s75 , , , , , , , , , , , , , , , , , , 98 , , , , , , , , , , , , , , , , , , , , , 
45, , , , , , , , , , , , , , , , , , , , , , , s75 , , , , , , , , , , , , , , , , , , 99 , , , , , , , , , , , , , , , , , , , , , 
46, s100 , , , , s101 , , , , , , , , , , , , , , s107 , s108 , , , s109 , , , , , , , , , , , , 102 , 103 , 104 , 105 , , , 106 , , , , , , , , , , , , , , , , , , , , , 
47, , , , , , , , , , , , r11 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48, , , , , , , , , , , , , , , s110 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49, , , , , , , , , , , , s111 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50, , , , , , , , , , , , r13 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51, , , , , , s112 , , , s30 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52, , , , , , , , , , , , r12 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53, , , , , , s113 , , , s32 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54, , , , , , , , , , , , r20 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55, s34 , , , , s35 , , , , , , , , , , , , , , s41 , s42 , , , s43 , , , , , , , , , , , , 114 , 37 , 38 , 39 , , , 40 , , , , , , , , , , , , , , , , , , , , , 
56, r3 , , , , r3 , , , , , , , , , , , , , , r3 , r3 , , , r3 , , , , , , , , , , , , , , , , , , , , , , , 115 , , , , , , , , , , , , , , , , 
57, , , , , , , , , , , , r14 , , , , , , , , , , , s21 , s55 , , s23 , s24 , , s56 , s57 , , , , 47 , , , , , , , 48 , , 116 , , , , , , , 50 , 51 , , , , , 52 , 53 , 54 , , , , 
58, , , , , s59 , , , s60 , , s61 , , , , , , , , , s71 , s72 , , , s73 , , , , , , , , , , , , , , , , , 64 , 65 , 66 , , , , , 117 , , 69 , , , , , 70 , , , , , , , , 
59, s118 , , , , s119 , , , s60 , , s61 , , , , , , , , , s129 , s130 , , , s131 , , , , , , , , , , 120 , , , , , , 121 , 122 , 123 , 124 , , , , , 125 , 126 , 127 , , , , , 128 , , , , , , , , 
60, , , , , r49 , , , r49 , , r49 , , , , , , , , , r49 , r49 , , , r49 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
61, , , , , r50 , , , r50 , , r50 , , , , , , , , , r50 , r50 , , , r50 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
62, , , r24 , r24 , , , , , , , , , , , , , , , , , , , , , , , , , , , r24 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
63, , , r18 , , , , , , , , , , , , , , , , , , , , , , , , , , , , s132 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64, , r31 , r31 , r31 , , , r31 , r31 , , r31 , r31 , , r31 , r31 , , r31 , r31 , r31 , , , , , , , , , , , , , r31 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
65, , r33 , r33 , r33 , , , r33 , r33 , , r33 , r33 , , r33 , r33 , , r33 , r33 , r33 , , , , , , , , , , , , , r33 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66, , r30 , r30 , r30 , , , s133 , r30 , , r30 , s134 , , r30 , r30 , , r30 , r30 , r30 , , , , , , , , , , , , , r30 , , , , , , , , , , , , , , 135 , , , , , , , , , , , , , , , , , 
67, , s136 , r25 , r25 , , , , , , , , , s137 , s138 , , s139 , s140 , s141 , , , , , , , , , , , , , r25 , , , , , , , , , , , , , , , , , , , , , , 142 , , , , , , , , , 
68, , , r22 , s143 , , , , , , , , , , , , , , , , , , , , , , , , , , , r22 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69, , , , , s59 , , , s60 , , s61 , , , , , , , , , s71 , s72 , , , s73 , , , , , , , , , , , , , , , , , 144 , 65 , , , , , , , , 69 , , , , , , , , , , , , , 
70, , r28 , r28 , r28 , , , , s60 , , s61 , , , r28 , r28 , , r28 , r28 , r28 , , , , , , , , , , , , , r28 , , , , , , , , , , , , , , , , , , 145 , , , , , , , , , , , , , 
71, , r35 , r35 , r35 , , , r35 , r35 , , r35 , r35 , , r35 , r35 , , r35 , r35 , r35 , , , , , , , , , , , , , r35 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
72, , r34 , r34 , r34 , , , r34 , r34 , , r34 , r34 , , r34 , r34 , , r34 , r34 , r34 , , , , , , , , , , , , , r34 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73, , r8 , r8 , r8 , , , r8 , r8 , , r8 , r8 , , r8 , r8 , , r8 , r8 , r8 , , , , , , , , , , , , , r8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
74, , , , , , r64 , , , r64 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75, , , , , , r8 , , , r8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76, , , , , , r60 , , , r60 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
77, , , , r43 , , , , , , , , , , , , , , , , , , , , , , , , r43 , , , r43 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78, s78 , , , , s79 , , , , , , , , , , , , , , s85 , s86 , , , s87 , , , , , , , , , , , , , 146 , 82 , , , , 84 , , , , , , , , , , , , , , , , , , , , , 
79, s78 , , , , s79 , , , , , , , , , , , , , , s85 , s86 , , , s87 , , , , , , , , , , , , 147 , 81 , 82 , 83 , , , 84 , , , , , , , , , , , , , , , , , , , , , 
80, , , , , , s148 , , , , , , , , , , , , , , , , , , , , , , , , , s149 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
81, , , , r41 , , r41 , , , , , , , , , , , , , , , , , , , , , , , , , r41 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
82, , s90 , , r45 , , r45 , , , , , , , s91 , s92 , , s93 , s94 , s95 , , , , , , , , , , , , , r45 , , , , , , , , , , , , , , , , , , , , , , 150 , , , , , , , , , 
83, , , , s151 , , r39 , , , , , , , , , , , , , , , , , , , , , , , , , r39 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
84, , r48 , , r48 , , r48 , , , , , , , r48 , r48 , , r48 , r48 , r48 , , , , , , , , , , , , , r48 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
85, , r47 , , r47 , , r47 , , , , , , , r47 , r47 , , r47 , r47 , r47 , , , , , , , , , , , , , r47 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
86, , r46 , , r46 , , r46 , , , , , , , r46 , r46 , , r46 , r46 , r46 , , , , , , , , , , , , , r46 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
87, , r8 , , r8 , , r8 , , , , , , , r8 , r8 , , r8 , r8 , r8 , , , , , , , , , , , , , r8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
88, , , r3 , , , , , , , , , , , , , , , , , , , , r3 , r3 , , r3 , r3 , , r3 , r3 , , , , , , , , , , , , , , , , 152 , , , , , , , , , , , , , , , , 
89, r3 , , , , r3 , , , , , , , , , , , , , , r3 , r3 , , , r3 , , , , , , , , , , , , , , , , , , , , , , , 153 , , , , , , , , , , , , , , , , 
90, , , , , , , , , , , , , , , , , , , r54 , r54 , , , r54 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
91, , , , , , , , , , , , , , , , , , , r55 , r55 , , , r55 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
92, , , , , , , , , , , , , , , , , , , r56 , r56 , , , r56 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
93, , , , , , , , , , , , , , , , , , , r53 , r53 , , , r53 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
94, , , , , , , , , , , , , , , , , , , r57 , r57 , , , r57 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
95, , , , , , , , , , , , , , , , , , , r58 , r58 , , , r58 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
96, , , , , , , , , , , , , , , , , , , s156 , s157 , , , s158 , , , , , , , , , , , , , , 154 , , , , 155 , , , , , , , , , , , , , , , , , , , , , 
97, r3 , , , , r3 , , , , , , , , , , , , , , r3 , r3 , , , r3 , , , , , , , , , , , , , , , , , , , , , , , 159 , , , , , , , , , , , , , , , , 
98, , , , , , r63 , , , r63 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
99, , , , , , r61 , , , r61 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
100, s100 , , , , s101 , , , , , , , , , , , , , , s107 , s108 , , , s109 , , , , , , , , , , , , , 160 , 104 , , , , 106 , , , , , , , , , , , , , , , , , , , , , 
101, s78 , , , , s79 , , , , , , , , , , , , , , s85 , s86 , , , s87 , , , , , , , , , , , , 161 , 81 , 82 , 83 , , , 84 , , , , , , , , , , , , , , , , , , , , , 
102, , , , , , , , , , , , , , , , , , , , , s162 , , , , , , , , , , s163 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
103, , , , r41 , , , , , , , , , , , , , , , , , r41 , , , , , , , , , , r41 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
104, , s90 , , r45 , , , , , , , , , s91 , s92 , , s93 , s94 , s95 , , , r45 , , , , , , , , , , r45 , , , , , , , , , , , , , , , , , , , , , , 164 , , , , , , , , , 
105, , , , s165 , , , , , , , , , , , , , , , , , r39 , , , , , , , , , , r39 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
106, , r48 , , r48 , , , , , , , , , r48 , r48 , , r48 , r48 , r48 , , , r48 , , , , , , , , , , r48 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
107, , r47 , , r47 , , , , , , , , , r47 , r47 , , r47 , r47 , r47 , , , r47 , , , , , , , , , , r47 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
108, , r46 , , r46 , , , , , , , , , r46 , r46 , , r46 , r46 , r46 , , , r46 , , , , , , , , , , r46 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
109, , r8 , , r8 , , , , , , , , , r8 , r8 , , r8 , r8 , r8 , , , r8 , , , , , , , , , , r8 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
110, s166 , , , , s167 , , , s60 , , s61 , , , , , , , , , s177 , s178 , , , s179 , , , , , , , , , , 168 , , , , , , 169 , 170 , 171 , 172 , , , , , 173 , 174 , 175 , , , , , 176 , , , , , , , , 
111, , , , , , , , , , , , r3 , , , , , , , , , , , r3 , r3 , , r3 , r3 , , r3 , r3 , , s181 , , , , , , , , , , , , , , 180 , , , , , , , , , , , , , , , , 
112, , , , , , , , , , , , r62 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
113, , , , , , , , , , , , r59 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
114, , , , , , , , , , , , , , , , , , , , , , , , , , , , s182 , , , s89 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
115, s100 , , , , s101 , , , , , , , , , , , , , , s107 , s108 , , , s109 , , , , , , , , , , , , 183 , 103 , 104 , 105 , , , 106 , , , , , , , , , , , , , , , , , , , , , 
116, , , , , , , , , , , , s184 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
117, , s136 , r26 , r26 , , , , , , , , , s137 , s138 , , s139 , s140 , s141 , , , , , , , , , , , , , r26 , , , , , , , , , , , , , , , , , , , , , , 142 , , , , , , , , , 
118, , , , , s119 , , , s60 , , s61 , , , , , , , , , s129 , s130 , , , s131 , , , , , , , , , , , , , , , , , 122 , 123 , 124 , , , , , 185 , , 127 , , , , , 128 , , , , , , , , 
119, s118 , , , , s119 , , , s60 , , s61 , , , , , , , , , s129 , s130 , , , s131 , , , , , , , , , , 120 , , , , , , 186 , 122 , 123 , 124 , , , , , 125 , 126 , 127 , , , , , 128 , , , , , , , , 
120, , , , r24 , , r24 , , , , , , , , , , , , , , , , , , , , , , , , , r24 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
121, , , , , , s187 , , , , , , , , , , , , , , , , , , , , , , , , , s188 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
122, , r31 , , r31 , , r31 , r31 , r31 , , r31 , r31 , , r31 , r31 , , r31 , r31 , r31 , , , , , , , , , , , , , r31 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
123, , r33 , , r33 , , r33 , r33 , r33 , , r33 , r33 , , r33 , r33 , , r33 , r33 , r33 , , , , , , , , , , , , , r33 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
124, , r30 , , r30 , , r30 , s133 , r30 , , r30 , s134 , , r30 , r30 , , r30 , r30 , r30 , , , , , , , , , , , , , r30 , , , , , , , , , , , , , , 189 , , , , , , , , , , , , , , , , , 
125, , s136 , , r25 , , r25 , , , , , , , s137 , s138 , , s139 , s140 , s141 , , , , , , , , , , , , , r25 , , , , , , , , , , , , , , , , , , , , , , 190 , , , , , , , , , 
126, , , , s191 , , r22 , , , , , , , , , , , , , , , , , , , , , , , , , r22 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
